id,published_utc,publisher,title,link,relatedTickers,uuid
1,2026-02-05 15:59:00+00:00,Zacks,UnitedHealth's Q4 Beat Can't Stop the Slide: Should You Let Go Now?,https://finance.yahoo.com/news/unitedhealths-q4-beat-cant-stop-155900390.html,,c5a5d5aa-3ff0-3af5-9666-ea6b3be61f2d
2,2026-02-05 14:00:02+00:00,Zacks,Investors Heavily Search UnitedHealth Group Incorporated (UNH): Here is What You Need to Know,https://finance.yahoo.com/news/investors-heavily-search-unitedhealth-group-140002785.html,,708ef9a0-5789-3e9c-bdda-029abb636b94
3,2026-02-05 13:01:05+00:00,Benzinga,"UnitedHealth, CVS, Humana Face Double Trouble As Trump's Medicare Cuts Are Just The Start—PBM 'Spread Pricing' Comes Under Fire",https://finance.yahoo.com/news/unitedhealth-cvs-humana-face-double-130105980.html,,50f6f672-f85a-3f27-afa3-2684acfe6ac6
4,2026-02-05 02:11:04+00:00,Simply Wall St.,UnitedHealth Group Faces DOJ Probe And Regulatory Questions For Future Returns,https://finance.yahoo.com/news/unitedhealth-group-faces-doj-probe-021104084.html,,0fe43bc1-3808-37a5-9d09-67f63f6002dd
5,2026-02-04 22:50:00+00:00,Motley Fool,Is a Dividend Cut Coming for UnitedHealth Stock?,https://www.fool.com/investing/2026/02/04/is-a-dividend-cut-coming-for-unitedhealth-stock/,,71ff961e-257d-3854-af12-81e4da62fe91
6,2026-02-04 22:04:03+00:00,GuruFocus.com,"Manning & Napier Group, LLC Reduces Stake in UnitedHealth Group Inc by 65.05%",https://finance.yahoo.com/news/manning-napier-group-llc-reduces-220403049.html,,a7a9d894-371f-3f8a-893b-1ead0514a919
7,2026-02-04 20:05:00+00:00,Motley Fool,UnitedHealth Group Just Received More Bad News. Here's What Investors Should Know.,https://www.fool.com/investing/2026/02/04/unitedhealth-group-just-received-more-bad-news-her/,,eb4e3e00-9499-33b5-8f5d-7df38d00bdb5
8,2026-02-04 18:15:00+00:00,Barrons.com,How UnitedHealth’s Comeback Ran Aground,https://www.barrons.com/articles/unh-stock-unitedhealth-turnaround-6db7c259?siteid=yhoof2&yptr=yahoo,,caffdcaf-3569-3bef-9213-24733d16da94
9,2026-02-04 14:00:04+00:00,Zacks,How to Find Strong Medical Stocks Slated for Positive Earnings Surprises,https://finance.yahoo.com/news/strong-medical-stocks-slated-positive-140004628.html,,b44b8b45-9ed2-32ff-a66c-5d7228ebabbc
10,2026-02-04 03:28:37+00:00,Insider Monkey,UnitedHealth Group Incorporated (UNH): A Bull Case Theory,https://finance.yahoo.com/news/unitedhealth-group-incorporated-unh-bull-032837579.html,,a05aa65e-24d1-3879-9eab-8406694c432b
11,2026-02-04 01:50:00+00:00,Motley Fool,What's Wrong With UnitedHealth Stock?,https://www.fool.com/investing/2026/02/03/whats-wrong-with-unitedhealth-stock/,,811243e2-4504-39f9-bba4-9fdce256faa4
